Module	Section	Sample Name	Source
FastQC	all_sections	230929-COI-COL-081-B1_S178_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-081-B1_S178_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-B1_S15_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-B1_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-079-S3_S157_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-079-S3_S157_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-083-S2_S187_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-083-S2_S187_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-S1_S52_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-S1_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-S3_S14_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-S3_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-B2_S137_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-B2_S137_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-071-S2_S105_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-071-S2_S105_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-B3_S154_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-B3_S154_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-B2_S184_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-B2_S184_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-071-B2_S5_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-071-B2_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-072-B1_S10_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-072-B1_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-S2_S134_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-S2_S134_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-085-S1_S198_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-085-S1_S198_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-080-S3_S60_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-080-S3_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-085-S1_S95_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-085-S1_S95_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-S3_S163_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-S3_S163_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-084-S1_S192_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-084-S1_S192_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-071-S2_S2_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-071-S2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-079-B3_S160_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-079-B3_S160_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-S2_S116_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-S2_S116_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-B3_S148_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-B3_S148_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-080-B1_S61_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-080-B1_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-074-S2_S19_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-074-S2_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-B2_S165_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-B2_S165_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-078-B3_S51_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-078-B3_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-17_S36_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-17_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-28_S171_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-28_S171_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-S2_S144_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-S2_S144_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-EN-8-23-23_S142_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-EN-8-23-23_S142_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-083-B1_S86_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-083-B1_S86_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-075-S2_S25_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-075-S2_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-B2_S147_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-B2_S147_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-083-S3_S85_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-083-S3_S85_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-078-S2_S47_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-078-S2_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-24_S169_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-24_S169_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-EN-8-22-23_S170_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-EN-8-22-23_S170_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-072-S2_S8_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-072-S2_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-B3_S185_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-B3_S185_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-078-B1_S49_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-078-B1_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-S3_S135_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-S3_S135_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-B2_S125_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-B2_S125_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-B3_S120_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-B3_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-079-S2_S156_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-079-S2_S156_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-078-S3_S48_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-078-S3_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-072-B2_S114_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-072-B2_S114_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-071-S3_S106_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-071-S3_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-082-S3_S79_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-082-S3_S79_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-B3_S57_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-B3_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-085-B2_S99_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-085-B2_S99_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-081-S1_S175_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-081-S1_S175_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-077-S2_S41_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-077-S2_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-S3_S123_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-S3_S123_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-S3_S129_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-S3_S129_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-082-B1_S80_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-082-B1_S80_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-S2_S181_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-S2_S181_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-NEG-PCR_S70_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-NEG-PCR_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-071-B2_S108_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-071-B2_S108_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-076-S2_S31_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-076-S2_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-S3_S151_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-S3_S151_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-072-S3_S112_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-072-S3_S112_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-076-S3_S32_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-076-S3_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-B2_S56_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-B2_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-S3_S145_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-S3_S145_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-077-B1_S43_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-077-B1_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-074-S3_S20_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-074-S3_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-25_S101_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-25_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-25_S204_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-25_S204_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-B3_S166_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-B3_S166_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-S1_S149_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-S1_S149_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-B1_S130_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-B1_S130_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-S2_S13_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-S2_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-084-B1_S195_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-084-B1_S195_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-074-B1_S21_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-074-B1_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-077-S3_S42_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-077-S3_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-076-B1_S33_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-076-B1_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-080-S2_S59_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-080-S2_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-B2_S119_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-B2_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-B2_S93_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-B2_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-EN-8-22-23_S67_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-EN-8-22-23_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-17_S139_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-17_S139_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-081-S1_S72_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-081-S1_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-S2_S162_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-S2_S162_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-19_S140_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-19_S140_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-082-S2_S78_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-082-S2_S78_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-S3_S117_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-S3_S117_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-S3_S14_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-S3_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-B2_S137_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-B2_S137_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-B3_S154_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-B3_S154_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-071-S2_S105_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-071-S2_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-072-B1_S10_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-072-B1_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-071-B2_S5_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-071-B2_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-B2_S184_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-B2_S184_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-S2_S134_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-S2_S134_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-B3_S126_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-B3_S126_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-081-B1_S178_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-081-B1_S178_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-B1_S15_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-B1_S15_L001_R1_001_fastqc.zip
